"Durchschnittliches steuerbares Einkommen* pro Steuerpflichtigem/-r, 2020",,,27598
4621,Warth-Weiningen,74,"114,777"
4641,Altnau,80,"75,752"
4643,Bottighofen,126,"106,641"
4646,Ermatingen,171,"97,479"
4651,Gottlieben,15,"88,446"
4656,Güttingen,56,"71,609"
4666,Kemmental,82,"71,325"
4671,Kreuzlingen,719,"71,920"
4681,Langrickenbach,40,"67,696"
4683,Lengwil,53,"71,917"
4691,Münsterlingen,131,"83,497"
4696,Tägerwilen,167,"77,994"
4701,Wäldi,32,"67,808"
4711,Affeltrangen,76,"68,989"
4716,Bettwiesen,40,"72,223"
4721,Bichelsee-Balterswil,94,"69,374"
4723,Braunau,27,"73,343"
4724,Eschlikon,160,"72,616"
4726,Fischingen,89,"70,640"
4741,Lommis,42,"79,354"
4746,Münchwilen (TG),178,"68,677"
4751,Rickenbach (TG),78,"63,566"
4756,Schönholzerswilen,24,"67,849"
4761,Sirnach,252,"67,955"
4776,Tobel-Tägerschen,48,"65,638"
4781,Wängi,159,"74,553"
4786,Wilen (TG),84,"78,230"
4791,Wuppenau,37,"76,511"
4801,Berlingen,34,"75,269"
4806,Eschenz,58,"71,221"
4811,Herdern,41,"81,010"
4816,Homburg,48,"75,032"
4821,Hüttwilen,65,"86,635"
4826,Mammern,26,"84,726"
4831,Müllheim,94,"71,592"
4841,Pfyn,61,"68,919"
4846,Raperswilen,14,"68,677"
4851,Salenstein,69,"90,520"
4864,Steckborn,135,"74,593"
4871,Wagenhausen,55,"68,665"
4881,Amlikon-Bissegg,45,"72,035"
4891,Berg (TG),111,"74,406"
4901,Birwinken,39,"67,189"
4911,Bürglen (TG),101,"61,076"
4921,Bussnang,69,"68,047"
4941,Märstetten,101,"73,487"
4946,Weinfelden,379,"69,545"
4951,Wigoltingen,75,"69,961"
5001,Arbedo-Castione,144,"65,397"
5002,Bellinzona,"1,250","67,143"
5003,Cadenazzo,65,"58,077"
5009,Isone,10,"55,612"
5010,Lumino,49,"70,174"
5017,Sant'Antonino,69,"63,092"
5048,Acquarossa,47,"51,854"
5049,Blenio,47,"53,681"
5050,Serravalle,57,"59,559"
5061,Airolo,42,"60,322"
5063,Bedretto,7,"102,163"
5064,Bodio,17,"50,286"
5071,Dalpe,7,"58,136"
5072,Faido,75,"54,783"
5073,Giornico,20,"54,392"
5076,Personico,9,"57,074"
5077,Pollegio,20,"57,678"
5078,Prato (Leventina),10,"57,096"
5079,Quinto,27,"58,772"
5091,Ascona,241,"74,701"
5096,Brione sopra Minusio,18,"63,043"
5097,Brissago,61,"50,160"
5108,Gordola,134,"64,375"
5112,Lavertezzo,29,"56,001"
5113,Locarno,401,"58,360"
5115,Losone,189,"64,936"
5117,Mergoscia,5,"41,305"
5118,Minusio,262,"71,138"
5120,Muralto,95,"69,453"
5121,Orselina,34,"76,352"
5125,Ronco sopra Ascona,37,"73,898"
5131,Tenero-Contra,82,"59,073"
5136,Onsernone,17,"44,934"
5138,Cugnasco-Gerra,86,"67,285"
5141,Agno,127,"66,676"
5143,Aranno,12,"78,691"
5144,Arogno,27,"60,088"
5146,Astano,9,"60,802"
5148,Bedano,49,"74,850"
5149,Bedigliora,17,"62,373"
5151,Bioggio,101,"78,890"
5154,Bissone,43,"78,488"
5160,Brusino Arsizio,17,"62,544"
5161,Cademario,23,"67,423"
5162,Cadempino,47,"71,679"
5167,Canobbio,87,"84,876"
5171,Caslano,114,"61,865"
5176,Comano,114,"119,752"
5178,Croglio,23,"61,715"
5180,Cureglia,70,"99,652"
5181,Curio,15,"62,031"
5186,Grancia,14,"66,298"
5187,Gravesano,51,"82,332"
5189,Lamone,43,"58,427"
5192,Lugano,"2,418","87,047"
5193,Magliaso,58,"76,987"
5194,Manno,47,"81,850"
5195,Maroggia,29,"76,700"
5196,Massagno,219,"81,249"
5197,Melano,45,"70,468"
5198,Melide,65,"70,233"
5199,Mezzovico-Vira,47,"78,349"
5200,Miglieglia,7,"55,616"
5202,Monteggio,23,"56,547"
5203,Morcote,49,"97,028"
5205,Muzzano,36,"92,950"
5206,Neggio,12,"77,190"
5207,Novaggio,23,"61,420"
5208,Origlio,65,"100,739"
5210,Paradiso,188,"94,635"
5212,Ponte Capriasca,67,"83,528"
5213,Ponte Tresa,22,"56,218"
5214,Porza,95,"128,697"
5216,Pura,44,"73,805"
5219,Rovio,28,"70,846"
5221,Savosa,91,"97,387"
5222,Sessa,19,"60,480"
5225,Sorengo,89,"113,839"
5226,Capriasca,206,"70,197"
5227,Torricella-Taverne,82,"66,127"
5230,Vernate,24,"80,125"
5231,Vezia,62,"77,864"
5233,Vico Morcote,29,"104,508"
5236,Collina d'Oro,283,"126,824"
5237,Alto Malcantone,41,"62,715"
5238,Monteceneri,121,"60,588"
5242,Balerna,88,"60,629"
5249,Castel San Pietro,90,"87,798"
5250,Chiasso,186,"57,608"
5251,Coldrerio,94,"68,605"
5254,Mendrisio,490,"72,956"
5257,Morbio Inferiore,132,"70,010"
5260,Novazzano,79,"74,688"
5263,Riva San Vitale,84,"68,606"
5266,Stabio,121,"67,228"
5268,Vacallo,118,"81,326"
5269,Breggia,62,"66,856"
5281,Biasca,142,"58,981"
5287,Riviera,100,"59,432"
5304,Bosco/Gurin,2,"48,367"
5307,Campo (Vallemaggia),1,"39,071"
5309,Cerentino,X,X
5310,Cevio,28,"51,290"
5315,Linescio,X,X
5317,Maggia,66,"55,273"
5323,Lavizzara,15,"53,527"
5324,Avegno Gordevio,38,"59,820"
5396,Terre di Pedemonte,80,"69,629"
5397,Centovalli,31,"52,645"
5398,Gambarogno,146,"54,916"
5399,Verzasca,15,"42,820"
5401,Aigle,237,"60,548"
5402,Bex,182,"61,045"
5403,Chessel,12,"62,647"
5404,Corbeyrier,13,"65,327"
5405,Gryon,49,"50,613"
5406,Lavey-Morcles,23,"58,587"
5407,Leysin,72,"54,522"
5408,Noville,34,"76,443"
5409,Ollon,280,"68,535"
5410,Ormont-Dessous,32,"54,077"
5411,Ormont-Dessus,49,"47,631"
5412,Rennaz,21,"62,683"
5413,Roche (VD),40,"61,528"
5414,Villeneuve (VD),143,"64,572"
5415,Yvorne,34,"71,052"
5421,Apples,55,"93,196"
5422,Aubonne,146,"103,519"
5423,Ballens,17,"71,395"
5424,Berolle,10,"81,604"
5425,Bière,40,"63,643"
5426,Bougy-Villars,33,"160,181"
5427,Féchy,59,"156,042"
5428,Gimel,67,"73,247"
5429,Longirod,19,"81,966"
5430,Marchissy,17,"82,908"
5431,Mollens (VD),11,"72,640"
5432,Montherod,17,"82,543"
5434,Saint-George,41,"90,683"
5435,Saint-Livres,26,"84,855"
5436,Saint-Oyens,18,"92,980"
5437,Saubraz,13,"85,477"
5451,Avenches,105,"61,229"
5456,Cudrefin,65,"79,056"
5458,Faoug,32,"74,946"
5464,Vully-les-Lacs,117,"74,996"
5471,Bettens,23,"76,125"
5472,Bournens,20,"92,416"
5473,Boussens,38,"86,697"
5474,La Chaux (Cossonay),14,"77,666"
5475,Chavannes-le-Veyron,4,"74,037"
5476,Chevilly,12,"87,644"
5477,Cossonay,137,"73,867"
5478,Cottens (VD),18,"87,920"
5479,Cuarnens,20,"81,966"
5480,Daillens,42,"87,956"
5481,Dizy,8,"75,362"
5482,Eclépens,40,"80,032"
5483,Ferreyres,12,"92,598"
5484,Gollion,38,"77,924"
5485,Grancy,17,"95,350"
5486,L'Isle,36,"73,900"
5487,Lussery-Villars,17,"74,585"
5488,Mauraz,X,X
5489,Mex (VD),42,"108,178"
5490,Moiry,X,X
5491,Mont-la-Ville,16,"77,236"
5492,Montricher,112,"260,506"
5493,Orny,15,"70,637"
5494,Pampigny,41,"79,326"
5495,Penthalaz,97,"70,543"
5496,Penthaz,63,"80,107"
5497,Pompaples,22,"64,148"
5498,La Sarraz,80,"72,618"
5499,Senarclens,19,"90,312"
5500,Sévery,8,"75,162"
5501,Sullens,42,"88,935"
5503,Vufflens-la-Ville,57,"96,176"
5511,Assens,46,"86,335"
5512,Bercher,42,"77,970"
5513,Bioley-Orjulaz,19,"78,201"
5514,Bottens,47,"80,727"
5515,Bretigny-sur-Morrens,31,"81,765"
5516,Cugy (VD),103,"88,941"
5518,Echallens,175,"75,955"
5520,Essertines-sur-Yverdon,35,"79,871"
5521,Etagnières,42,"85,909"
5522,Fey,25,"78,034"
5523,Froideville,97,"80,928"
5527,Morrens (VD),42,"80,998"
5529,Oulens-sous-Echallens,23,"83,950"
5530,Pailly,19,"81,416"
5531,Penthéréaz,16,"81,488"
5533,Poliez-Pittet,27,"76,217"
5534,Rueyres,9,"77,623"
5535,Saint-Barthélemy (VD),26,"78,376"
5537,Villars-le-Terroir,43,"78,121"
5539,Vuarrens,32,"79,638"
5540,Montilliez,67,"81,173"
5541,Goumoëns,39,"86,938"
5551,Bonvillars,20,"79,054"
5552,Bullet,22,"61,952"
5553,Champagne,35,"77,083"
5554,Concise,31,"69,859"
5555,Corcelles-près-Concise,13,"74,441"
5556,Fiez,15,"83,202"
5557,Fontaines-sur-Grandson,7,"74,008"
5559,Giez,19,"95,804"
5560,Grandevent,8,"77,478"
5561,Grandson,118,"78,941"
5562,Mauborget,3,"59,050"
5563,Mutrux,X,X
5564,Novalles,X,X
5565,Onnens (VD),17,"74,520"
5566,Provence,10,"57,211"
5568,Sainte-Croix,117,"54,010"
5571,Tévenon,28,"71,622"
5581,Belmont-sur-Lausanne,199,"120,411"
5582,Cheseaux-sur-Lausanne,153,"78,152"
5583,Crissier,232,"72,463"
5584,Epalinges,415,"103,757"
5585,Jouxtens-Mézery,119,"194,195"
5586,Lausanne,"4,296","73,560"
5587,Le Mont-sur-Lausanne,380,"98,802"
5588,Paudex,88,"120,318"
5589,Prilly,332,"63,669"
5590,Pully,"1,031","115,151"
5591,Renens (VD),449,"60,235"
5592,Romanel-sur-Lausanne,101,"70,287"
5601,Chexbres,92,"86,094"
5604,Forel (Lavaux),74,"79,622"
5606,Lutry,648,"126,918"
5607,Puidoux,91,"76,599"
5609,Rivaz,15,"89,279"
5610,Saint-Saphorin (Lavaux),19,"112,560"
5611,Savigny,129,"87,288"
5613,Bourg-en-Lavaux,284,"112,356"
5621,Aclens,19,"79,585"
5622,Bremblens,30,"121,640"
5623,Buchillon,52,"160,260"
5624,Bussigny,289,"72,222"
5625,Bussy-Chardonney,18,"100,274"
5627,Chavannes-près-Renens,164,"60,704"
5628,Chigny,24,"145,945"
5629,Clarmont,9,"85,905"
5631,Denens,36,"108,454"
5632,Denges,65,"88,697"
5633,Echandens,117,"99,280"
5634,Echichens,143,"107,075"
5635,Ecublens (VD),352,"73,723"
5636,Etoy,111,"93,691"
5637,Lavigny,37,"94,445"
5638,Lonay,125,"101,616"
5639,Lully (VD),44,"122,838"
5640,Lussy-sur-Morges,55,"180,325"
5642,Morges,600,"78,848"
5643,Préverenges,216,"93,437"
5644,Reverolle,16,"95,185"
5645,Romanel-sur-Morges,21,"91,419"
5646,Saint-Prex,263,"100,975"
5648,Saint-Sulpice (VD),257,"127,616"
5649,Tolochenaz,72,"90,826"
5650,Vaux-sur-Morges,42,"579,789"
5651,Villars-Sainte-Croix,41,"93,611"
5652,Villars-sous-Yens,25,"91,195"
5653,Vufflens-le-Château,48,"128,643"
5654,Vullierens,20,"80,184"
5655,Yens,74,"116,253"
5661,Boulens,13,"76,864"
5663,Bussy-sur-Moudon,6,"62,064"
5665,Chavannes-sur-Moudon,6,"66,287"
5669,Curtilles,9,"66,449"
5671,Dompierre (VD),X,X
5673,Hermenches,12,"68,478"
5674,Lovatens,X,X
5675,Lucens,97,"62,801"
5678,Moudon,118,"60,112"
5680,Ogens,9,"66,399"
5683,Prévonloup,6,"69,759"
5684,Rossenges,X,X
5688,Syens,6,"90,774"
5690,Villars-le-Comte,X,X
5692,Vucherens,21,"77,017"
5693,Montanaire,82,"68,090"
5701,Arnex-sur-Nyon,10,"100,518"
5702,Arzier-Le Muids,146,"118,209"
5703,Bassins,63,"101,624"
5704,Begnins,101,"117,806"
5705,Bogis-Bossey,41,"126,713"
5706,Borex,59,"121,168"
5707,Chavannes-de-Bogis,63,"121,759"
5708,Chavannes-des-Bois,53,"151,133"
5709,Chéserex,67,"119,570"
5710,Coinsins,27,"109,231"
5711,Commugny,186,"168,018"
5712,Coppet,226,"169,407"
5713,Crans-près-Céligny,165,"174,330"
5714,Crassier,54,"114,602"
5715,Duillier,55,"114,656"
5716,Eysins,79,"109,484"
5717,Founex,239,"170,948"
5718,Genolier,127,"149,179"
5719,Gingins,77,"134,058"
5720,Givrins,60,"133,769"
5721,Gland,485,"87,700"
5722,Grens,19,"104,948"
5723,Mies,141,"182,529"
5724,Nyon,955,"97,904"
5725,Prangins,212,"122,840"
5726,La Rippe,54,"113,422"
5727,Saint-Cergue,98,"74,356"
5728,Signy-Avenex,28,"108,311"
5729,Tannay,99,"164,838"
5730,Trélex,93,"154,191"
5731,Le Vaud,62,"109,534"
5732,Vich,56,"106,071"
5741,L'Abergement,9,"81,296"
5742,Agiez,10,"70,694"
5743,Arnex-sur-Orbe,21,"73,088"
5744,Ballaigues,29,"60,733"
5745,Baulmes,32,"66,410"
5746,Bavois,32,"68,769"
5747,Bofflens,6,"68,292"
5748,Bretonnières,7,"72,530"
5749,Chavornay,147,"68,972"
5750,Les Clées,6,"68,105"
5752,Croy,12,"63,106"
5754,Juriens,11,"62,351"
5755,Lignerolle,12,"69,111"
5756,Montcherand,19,"92,466"
5757,Orbe,189,"65,712"
5758,La Praz,6,"77,023"
5759,Premier,6,"67,005"
5760,Rances,17,"72,573"
5761,Romainmôtier-Envy,15,"63,686"
5762,Sergey,4,"65,055"
5763,Valeyres-sous-Rances,22,"85,008"
5764,Vallorbe,90,"60,065"
5765,Vaulion,13,"59,282"
5766,Vuiteboeuf,17,"65,807"
5785,Corcelles-le-Jorat,18,"77,290"
5788,Essertes,14,"77,603"
5790,Maracon,18,"74,911"
5792,Montpreveyres,21,"76,214"
5798,Ropraz,16,"73,751"
5799,Servion,76,"86,153"
5803,Vulliens,21,"70,023"
5804,Jorat-Menthue,50,"74,995"
5805,Oron,153,"69,318"
5806,Jorat-Mézières,99,"76,639"
5812,Champtauroz,4,"66,513"
5813,Chevroux,16,"71,179"
5816,Corcelles-près-Payerne,66,"61,761"
5817,Grandcour,27,"68,023"
5819,Henniez,10,"67,720"
5821,Missy,10,"65,587"
5822,Payerne,223,"61,202"
5827,Trey,8,"61,933"
5828,Treytorrens (Payerne),3,"55,664"
5830,Villarzel,13,"72,799"
5831,Valbroye,88,"65,105"
5841,Château-d'Oex,95,"54,019"
5842,Rossinière,14,"61,536"
5843,Rougemont,45,"74,971"
5851,Allaman,20,"98,512"
5852,Bursinel,27,"138,234"
5853,Bursins,38,"105,627"
5854,Burtigny,14,"91,270"
5855,Dully,52,"188,977"
5856,Essertines-sur-Rolle,33,"115,587"
5857,Gilly,74,"116,479"
5858,Luins,30,"102,458"
5859,Mont-sur-Rolle,123,"109,534"
5860,Perroy,73,"114,160"
5861,Rolle,261,"101,674"
5862,Tartegnin,9,"97,858"
5863,Vinzel,17,"109,203"
5871,L'Abbaye,48,"68,959"
5872,Le Chenit,140,"66,116"
5873,Le Lieu,28,"67,512"
5881,Blonay,310,"113,049"
5882,Chardonne,154,"98,009"
5883,Corseaux,135,"116,693"
5884,Corsier-sur-Vevey,112,"70,476"
5885,Jongny,84,"107,450"
5886,Montreux,838,"73,595"
5888,Saint-Légier-La Chiésaz,276,"114,299"
5889,La Tour-de-Peilz,498,"90,376"
5890,Vevey,573,"69,194"
5891,Veytaux,34,"70,411"
5902,Belmont-sur-Yverdon,13,"75,179"
5903,Bioley-Magnoux,7,"63,626"
5904,Chamblon,22,"85,852"
5905,Champvent,20,"76,266"
5907,Chavannes-le-Chêne,11,"65,585"
5908,Chêne-Pâquier,X,X
5909,Cheseaux-Noréaz,36,"121,922"
5910,Cronay,12,"68,744"
5911,Cuarny,8,"70,783"
5912,Démoret,4,"64,394"
5913,Donneloye,26,"75,623"
5914,Ependes (VD),11,"64,556"
5919,Mathod,19,"69,483"
5921,Molondin,6,"59,650"
5922,Montagny-près-Yverdon,24,"75,418"
5923,Oppens,6,"73,701"
5924,Orges,11,"82,360"
5925,Orzens,6,"69,648"
5926,Pomy,26,"81,558"
5928,Rovray,6,"75,149"
5929,Suchy,21,"81,166"
5930,Suscévaz,6,"68,940"
5931,Treycovagnes,17,"82,697"
5932,Ursins,8,"83,305"
5933,Valeyres-sous-Montagny,25,"77,015"
5934,Valeyres-sous-Ursins,8,"78,902"
5935,Villars-Epeney,5,"110,987"
5937,Vugelles-La Mothe,4,"72,260"
5938,Yverdon-les-Bains,730,"61,649"
5939,Yvonand,102,"67,055"
6002,Brig-Glis,417,"68,144"
6004,Eggerberg,9,"56,325"
6007,Naters,302,"61,386"
6008,Ried-Brig,61,"68,094"
6009,Simplon,9,"61,177"
6010,Termen,31,"68,284"
6011,Zwischbergen,3,"54,556"
6021,Ardon,81,"60,281"
6022,Chamoson,108,"59,083"
6023,Conthey,225,"58,947"
6024,Nendaz,215,"49,702"
6025,Vétroz,164,"63,997"
6031,Bagnes,481,"78,868"
6032,Bourg-Saint-Pierre,5,"49,897"
6033,Liddes,17,"50,080"
6034,Orsières,84,"55,616"
6035,Sembrancher,25,"52,424"
6036,Vollèges,55,"63,016"
6052,Bellwald,10,"26,118"
6054,Binn,3,"47,493"
6056,Ernen,15,"42,053"
6057,Fiesch,25,"44,176"
6058,Fieschertal,8,"50,850"
6061,Lax,7,"39,264"
6076,Obergoms,16,"53,323"
6077,Goms,31,"52,466"
6082,Ayent,120,"50,354"
6083,Evolène,48,"48,529"
6084,Hérémence,48,"50,120"
6087,Saint-Martin (VS),23,"54,724"
6089,Vex,55,"40,891"
6090,Mont-Noble,38,"56,976"
6101,Agarn,19,"55,656"
6102,Albinen,7,"44,232"
6104,Ergisch,6,"58,912"
6109,Inden,3,"49,311"
6110,Leuk,103,"56,886"
6111,Leukerbad,34,"40,498"
6112,Oberems,3,"42,752"
6113,Salgesch,50,"72,595"
6116,Varen,17,"53,374"
6117,Guttet-Feschel,11,"52,355"
6118,Gampel-Bratsch,55,"58,600"
6119,Turtmann-Unterems,28,"57,152"
6131,Bovernier,21,"53,578"
6132,Charrat,47,"58,612"
6133,Fully,239,"62,880"
6134,Isérables,20,"47,727"
6135,Leytron,95,"58,011"
6136,Martigny,514,"62,513"
6137,Martigny-Combe,72,"61,715"
6139,Riddes,86,"48,051"
6140,Saillon,76,"61,922"
6141,Saxon,144,"54,489"
6142,Trient,4,"52,983"
6151,Champéry,56,"57,266"
6152,Collombey-Muraz,262,"64,373"
6153,Monthey,503,"61,901"
6154,Port-Valais,121,"64,221"
6155,Saint-Gingolph,28,"57,159"
6156,Troistorrents,148,"59,237"
6157,Val-d'Illiez,60,"45,445"
6158,Vionnaz,84,"59,541"
6159,Vouvry,114,"62,007"
6172,Bister,1,"41,804"
6173,Bitsch,28,"59,493"
6177,Grengiols,9,"46,303"
6181,Riederalp,12,"31,146"
6191,Ausserberg,19,"63,698"
6192,Blatten,9,"59,549"
6193,Bürchen,21,"47,947"
6194,Eischoll,12,"48,226"
6195,Ferden,7,"54,704"
6197,Kippel,9,"50,059"
6198,Niedergesteln,20,"61,827"
6199,Raron,55,"63,024"
6201,Unterbäch,14,"54,269"
6202,Wiler (Lötschen),15,"47,241"
6203,Mörel-Filet,17,"47,472"
6204,Steg-Hohtenn,45,"59,617"
6205,Bettmeralp,16,"41,446"
6211,Collonges,23,"60,450"
6212,Dorénaz,25,"55,415"
6213,Evionnaz,34,"56,879"
6214,Finhaut,12,"65,346"
6215,Massongex,53,"60,975"
6217,Saint-Maurice,103,"56,592"
6218,Salvan,40,"53,367"
6219,Vernayaz,44,"55,448"
6220,Vérossaz,21,"63,432"
6232,Chalais,98,"56,419"
6235,Chippis,35,"54,921"
6238,Grône,59,"54,024"
6239,Icogne,26,"60,372"
6240,Lens,220,"71,706"
6241,Miège,43,"70,414"
6246,Saint-Léonard,68,"63,373"
6248,Sierre,434,"58,776"
6249,Venthône,47,"73,587"
6250,Veyras,54,"66,207"
6252,Anniviers,94,"39,302"
6253,Crans-Montana,401,"59,394"
6261,Arbaz,41,"58,765"
6263,Grimisuat,118,"78,312"
6265,Savièse,266,"68,600"
6266,Sion,"1,030","64,701"
6267,Veysonnaz,18,"38,583"
6281,Baltschieder,39,"70,222"
6282,Eisten,5,"47,185"
6283,Embd,7,"53,760"
6285,Grächen,32,"41,181"
6286,Lalden,21,"67,746"
6287,Randa,10,"51,107"
6288,Saas-Almagell,9,"54,480"
6289,Saas-Balen,10,"51,949"
6290,Saas-Fee,47,"45,768"
6291,Saas-Grund,24,"52,457"
6292,St. Niklaus,54,"53,135"
6293,Stalden (VS),31,"57,793"
6294,Staldenried,15,"53,478"
6295,Täsch,26,"49,248"
6296,Törbel,14,"55,222"
6297,Visp,251,"67,298"
6298,Visperterminen,39,"65,787"
6299,Zeneggen,8,"61,831"
6300,Zermatt,198,"68,564"
6404,Boudry,178,"68,109"
6407,Corcelles-Cormondrèche,177,"85,807"
6408,Cortaillod,155,"73,178"
6412,Peseux,152,"66,074"
6413,Rochefort,43,"75,034"
6416,Milvignes,335,"80,835"
6417,La Grande Béroche,320,"80,264"
6421,La Chaux-de-Fonds,919,"59,749"
6422,Les Planchettes,6,"66,826"
6423,La Sagne,27,"59,023"
6431,Les Brenets,30,"63,997"
6432,La Brévine,16,"60,543"
6433,Brot-Plamboz,X,X
6434,Le Cerneux-Péquignot,9,"65,237"
6435,La Chaux-du-Milieu,13,"64,822"
6436,Le Locle,228,"57,335"
6437,Les Ponts-de-Martel,31,"60,652"
6451,Cornaux,44,"63,889"
6452,Cressier (NE),51,"65,086"
6453,Enges,8,"68,593"
6454,Hauterive (NE),89,"74,487"
6455,Le Landeron,140,"67,860"
6456,Lignières,26,"65,711"
6458,Neuchâtel,"1,014","70,204"
6459,Saint-Blaise,127,"86,024"
6461,La Tène,150,"73,337"
6485,Valangin,13,"59,192"
6487,Val-de-Ruz,500,"68,601"
6504,La Côte-aux-Fées,9,"51,980"
6511,Les Verrières,14,"53,370"
6512,Val-de-Travers,259,"56,540"
6601,Aire-la-Ville,53,"109,162"
6602,Anières,255,"285,301"
6603,Avully,63,"81,717"
6604,Avusy,74,"120,895"
6605,Bardonnex,103,"99,148"
6606,Bellevue,127,"116,549"
6607,Bernex,429,"96,480"
6608,Carouge (GE),784,"83,915"
6609,Cartigny,52,"123,888"
6610,Céligny,47,"168,645"
6611,Chancy,55,"87,687"
6612,Chêne-Bougeries,794,"159,786"
6613,Chêne-Bourg,282,"82,006"
6614,Choulex,76,"137,568"
6615,Collex-Bossy,70,"116,878"
6616,Collonge-Bellerive,679,"208,087"
6617,Cologny,910,"392,436"
6618,Confignon,211,"113,666"
6619,Corsier (GE),175,"188,746"
6620,Dardagny,60,"82,454"
6621,Genève,"7,216","86,457"
6622,Genthod,232,"234,599"
6623,Le Grand-Saconnex,343,"89,608"
6624,Gy,30,"145,703"
6625,Hermance,66,"166,654"
6626,Jussy,80,"153,920"
6627,Laconnex,34,"108,958"
6628,Lancy,"1,045","76,944"
6629,Meinier,99,"106,065"
6630,Meyrin,641,"69,845"
6631,Onex,571,"74,728"
6632,Perly-Certoux,120,"84,419"
6633,Plan-les-Ouates,441,"102,992"
6634,Pregny-Chambésy,212,"180,470"
6635,Presinge,33,"114,023"
6636,Puplinge,102,"94,845"
6637,Russin,41,"175,244"
6638,Satigny,168,"102,743"
6639,Soral,44,"106,537"
6640,Thônex,529,"90,762"
6641,Troinex,148,"139,406"
6642,Vandoeuvres,282,"263,335"
6643,Vernier,821,"66,597"
6644,Versoix,439,"99,161"
6645,Veyrier,661,"145,387"
6702,Boécourt,26,"66,655"
6703,Bourrignon,X,X
6704,Châtillon (JU),15,"69,502"
6706,Courchapoix,11,"57,720"
6708,Courrendlin,89,"61,475"
6709,Courroux,97,"67,969"
6710,Courtételle,77,"64,736"
6711,Delémont,344,"63,610"
6712,Develier,39,"67,605"
6713,Ederswiler,X,X
6715,Mervelier,X,X
6716,Mettembert,3,"60,550"
6718,Movelier,11,"56,244"
6719,Pleigne,9,"56,092"
6721,Rossemaison,24,"71,460"
6722,Saulcy,X,X
6724,Soyhières,12,"57,681"
6729,Haute-Sorne,178,"57,684"
6730,Val Terbi,83,"61,444"
6741,Le Bémont (JU),9,"65,685"
6742,Les Bois,39,"73,723"
6743,Les Breuleux,56,"81,000"
6744,La Chaux-des-Breuleux,X,X
6745,Les Enfers,4,"60,550"
6748,Les Genevez (JU),14,"61,249"
6750,Lajoux (JU),18,"57,788"
6751,Montfaucon,15,"56,680"
6753,Muriaux,16,"70,606"
6754,Le Noirmont,55,"64,410"
6757,Saignelégier,74,"59,233"
6758,Saint-Brais,5,"54,333"
6759,Soubey,3,"47,846"
6771,Alle,48,"59,548"
6773,Beurnevésin,4,"51,144"
6774,Boncourt,37,"64,513"
6775,Bonfol,17,"54,247"
6778,Bure,19,"63,605"
6781,Coeuve,19,"65,143"
6782,Cornol,26,"56,999"
6783,Courchavon,9,"68,130"
6784,Courgenay,63,"60,611"
6785,Courtedoux,21,"64,460"
6787,Damphreux,5,"54,100"
6789,Fahy,9,"53,723"
6790,Fontenais,47,"64,124"
6792,Grandfontaine,9,"57,864"
6793,Lugnez,4,"57,059"
6800,Porrentruy,186,"61,911"
6806,Vendlincourt,14,"57,929"
6807,Basse-Allaine,29,"56,298"
6808,Clos du Doubs,30,"53,005"
6809,Haute-Ajoie,29,"55,893"
6810,La Baroche,28,"55,312"
,,,
Erhebungszeitpunkte/ -zeiträume:,,1.1.2020  31.12.2020,31.12.2020
Quelle(n):,,ESTV,ESTV
,,,
X = keine Angabe aus Datenschutzgründen,,,
,,,
Statistischer Atlas der Schweiz,,,
18 - Öffentliche Finanzen > Steuern > Durchschnittliches steuerbares Einkommen > Steuerpflichtige 2020,,,
Schweiz / Politische Gemeinden / 18.10.2020,,,
,,,
Kontakt: [email],,,
"© Bundesamt für Statistik, ThemaKart, Neuchâtel 20092024",,,
